x,y,e,l,α,β,serveice
4.3055015,6.675657,0.0,250.0,0.0,0.0,0.0
7.043446,2.3377643,0.0,250.0,0.0,0.0,0.0
1.7419944,5.758939,0.0,250.0,0.0,0.0,0.0
8.091944,0.742568,0.0,250.0,0.0,0.0,0.0
9.809088,2.3874164,0.0,250.0,0.0,0.0,0.0
1.5831541,8.967881,107.79879,230.46368,0.4893682,0.55529916,0.346899
8.222793,1.1870378,128.39444,204.79346,0.8093387,0.8076312,1.0639867
3.2650251,3.3962688,102.64833,177.20183,0.3109346,1.0693523,0.51451755
3.8356545,0.660378,189.21184,235.90189,0.38827088,1.4894106,0.11803107
2.4890332,5.749542,127.79891,149.07225,0.1712883,1.9440727,0.09020389
0.9722364,5.7812333,84.29801,134.38168,0.08306867,1.2829355,0.23510168
7.894807,1.0995053,166.6348,246.96675,0.80753934,0.5338233,0.3847289
9.208634,8.699955,67.645256,109.90258,0.30995494,1.1300108,1.1759747
6.0787597,0.9377913,195.05957,242.86626,0.9275375,0.4192559,1.1932521
9.192036,0.80850273,29.065935,73.88756,0.42958286,1.646745,1.6613598
7.6803756,3.5281942,114.50214,128.29272,0.041396916,1.4613156,1.8768342
9.490899,5.1182528,66.1093,150.67508,0.6966079,0.38715306,1.6949258
2.2634027,2.297048,153.91716,179.58913,0.72216606,0.058569502,0.96204174
2.7217023,2.3884702,48.16634,224.28934,0.57108057,0.55128086,0.93134
5.689514,0.6821798,118.85144,223.99179,0.4198078,1.0304021,0.63907045
3.253166,2.6859808,73.03295,249.79199,0.098135255,1.7557098,1.4848318
7.214953,6.415971,111.96229,181.5991,0.56855935,0.07554269,0.5844248
7.0284367,5.5781574,132.97667,170.48119,0.24429967,1.1983227,0.05958493
4.5450034,3.5463445,91.2968,213.74397,0.2241263,0.427205,1.0367607
7.328208,7.2520924,61.91888,139.76534,0.4399434,0.76961195,0.34235576
3.9412189,9.442369,152.56718,204.19334,0.9078829,1.7847202,1.8284829
5.556352,6.8054385,106.32666,137.6721,0.8138797,0.75552046,0.81933343
2.5700476,1.9035186,34.89907,242.941,0.84304005,1.2518475,0.26730222
6.8138437,4.6896005,137.00284,145.72488,0.10963047,1.0850499,0.2969897
7.5956745,3.8110893,91.79825,217.27817,0.9915,1.3743631,1.3052253
1.2785069,6.1796694,144.00494,181.5345,0.43922216,1.9507195,0.39798936
8.405075,2.4692216,121.10676,145.36937,0.5922025,1.0813764,1.144531
9.182724,5.4097395,127.229324,128.87349,0.3784374,1.8387988,1.0350298
0.19010314,6.5714707,24.25383,191.35068,0.9784127,0.16142826,0.92368716
9.885486,4.150143,144.16167,225.99239,0.5914925,0.47067466,1.9917562
9.4208765,7.2971745,19.15267,177.48141,0.0020363347,1.4018066,0.36540952
9.88809,3.4464097,203.085,206.32655,0.32763597,1.1291746,0.053720754
9.709261,0.50382084,78.44548,82.43001,0.48668364,0.570384,0.3026517
4.044759,1.0090642,204.82051,221.33713,0.5985264,1.258404,0.52654696
2.4963944,8.17579,41.18035,166.00288,0.48271835,1.8888137,1.1285237
2.778278,0.13830017,129.61484,131.07437,0.458292,0.45034716,0.7044921
0.07004468,2.5961,150.86113,166.02263,0.92247134,0.868296,1.5951622
8.417098,3.3460894,213.44897,232.20883,0.17833255,1.7467239,0.37612033
