x,y,e,l,α,β,serveice
8.141947,4.064655,0.0,250.0,0.0,0.0,0.0
0.88205206,3.8788347,0.0,250.0,0.0,0.0,0.0
3.2114189,1.4528351,0.0,250.0,0.0,0.0,0.0
4.8812256,7.4897137,0.0,250.0,0.0,0.0,0.0
9.68402,9.950483,0.0,250.0,0.0,0.0,0.0
0.01824659,9.469815,0.0,250.0,0.0,0.0,0.0
0.39158657,3.0976858,212.48698,247.58559,0.6565881,0.18256433,1.6895227
4.88738,3.4569278,58.180107,238.83043,0.88998675,0.23409307,0.5425467
8.075338,7.434186,5.975851,222.34433,0.431612,1.0451846,1.1635218
9.935069,3.839376,60.014606,92.358315,0.5604826,1.1668621,1.1377027
6.8642106,3.5728104,43.902424,66.55782,0.33376318,0.32179222,1.467804
0.21569325,0.5198386,15.840855,119.84801,0.19700038,1.6291275,1.8409182
9.890975,6.5301175,5.8436503,248.77562,0.19182259,1.0916892,0.6216497
7.1119857,4.898917,223.52605,224.23332,0.9660582,0.951314,1.5769279
9.127847,4.2566524,74.964165,221.35138,0.91729826,1.6319022,0.081762
4.6534553,2.7003582,43.966045,54.507206,0.21630554,0.57495135,1.5515823
6.0903816,1.41749,132.13867,248.72919,0.7248444,1.5134233,0.7748272
4.697349,8.862244,186.83382,206.67496,0.16319585,0.43303183,0.7776559
7.104983,4.501367,246.72925,248.99081,0.59911615,0.44486678,0.7971701
4.28062,1.447668,16.36456,163.67836,0.5146172,0.7140228,0.5054668
1.1651725,1.1522567,57.48409,77.41759,0.63459444,0.34678912,0.725189
9.978742,8.94628,207.04095,219.09802,0.889687,1.9351728,1.4756387
7.9707146,8.327183,229.53049,242.65392,0.18501611,0.24337372,1.7316254
7.42219,6.2276735,149.01013,163.08409,0.77588254,0.25602794,1.9977959
4.5310802,9.292697,184.63307,206.38098,0.24786936,0.68428904,1.9727719
6.4199677,6.469771,49.59824,159.87114,0.58504105,0.77793974,1.9571781
5.452209,7.5933933,160.19955,220.52896,0.4718711,0.25433436,1.2861559
8.239091,8.591089,182.0138,200.55725,0.47927153,1.5309108,1.4756484
