x,y,e,l,α,β,serveice
3.9116118,0.36113417,0.0,250.0,0.0,0.0,0.0
2.6873949,5.760842,0.0,250.0,0.0,0.0,0.0
2.2617714,8.017924,0.0,250.0,0.0,0.0,0.0
5.0953465,9.000381,0.0,250.0,0.0,0.0,0.0
2.4876995,3.1630733,0.0,250.0,0.0,0.0,0.0
9.483181,6.3157845,94.725746,197.74475,0.4737085,0.22089566,0.5804349
1.4449328,9.113302,235.52597,247.48445,0.004110562,0.49654216,1.3771527
0.030422164,2.686118,44.506786,171.14667,0.99556744,1.2396212,1.1645192
9.864648,4.8058653,145.26843,167.05125,0.8082054,0.534583,0.42276046
9.395368,4.542982,135.43988,149.94308,0.08034033,1.3782451,0.79020876
3.9715235,6.9715624,123.61069,150.5035,0.5818371,1.7535815,0.9479803
7.7937436,8.822647,148.7176,165.33742,0.7296854,0.513544,0.26779214
7.336804,1.834299,149.12402,193.26823,0.99817145,0.1779023,0.5239657
7.9545455,9.06947,105.25211,246.08215,0.59563124,1.948685,1.1235262
6.6567383,5.6508803,154.84836,208.76993,0.5601505,0.22985436,1.0341396
6.678191,8.613209,39.84452,49.50389,0.6018075,0.3892801,1.9685535
1.9051068,4.7397203,110.677475,168.73808,0.71273756,1.8814163,0.62221485
4.750041,4.79229,75.63834,174.69019,0.08226465,1.8596388,1.1450094
4.5151353,2.26243,186.99298,244.73045,0.7244272,1.1809049,1.9374571
8.638101,2.5723374,4.254821,166.17932,0.3662603,1.0659733,1.015445
3.7312577,9.636277,189.39244,227.74374,0.7738958,0.29680327,1.6200658
1.380417,9.29954,72.33916,170.23232,0.9722845,0.032197855,0.40636364
7.1780825,6.5549603,239.70712,248.08934,0.83631194,0.5950694,1.7480291
6.040349,9.142418,88.42044,96.493004,0.26530108,1.308662,0.69399923
6.387259,6.1934233,156.99117,214.20718,0.780436,1.9062103,1.8841081
7.1366777,9.817929,177.59657,198.9835,0.49780834,1.1487682,0.012194108
9.451631,2.7625446,151.27846,236.43855,0.9291669,1.8674978,0.07052878
9.8549385,5.7355385,100.165825,148.80046,0.83377624,1.3876641,1.4411314
2.3417108,4.9225736,66.6074,233.34407,0.48960307,1.7116345,0.6415522
