x,y,e,l,α,β,serveice
7.385643,6.3819284,0.0,250.0,0.0,0.0,0.0
1.5672011,2.32904,0.0,250.0,0.0,0.0,0.0
6.4704833,1.2451216,0.0,250.0,0.0,0.0,0.0
7.205966,5.9071336,0.0,250.0,0.0,0.0,0.0
0.99572176,7.990856,0.0,250.0,0.0,0.0,0.0
1.762319,1.3310813,0.0,250.0,0.0,0.0,0.0
5.0079393,9.94793,0.0,250.0,0.0,0.0,0.0
1.5823152,6.285763,198.81483,208.27086,0.95957935,1.655207,0.41664976
9.776616,7.6096845,3.1953876,128.63052,0.82807004,1.9397134,0.35185933
8.719688,0.07834622,102.0697,215.90974,0.7989815,0.3935504,1.1815327
2.8507085,6.4945416,79.54202,233.16054,0.9766191,0.5081015,1.1273305
1.4233537,6.3461375,242.27127,243.4043,0.34361714,0.11928063,0.43980592
4.689174,7.4461904,205.41812,220.83298,0.4023022,1.5763928,1.7599943
9.844412,3.6855516,220.13046,231.97675,0.4415656,1.2141198,1.3896655
2.2850728,9.270261,111.87943,184.69711,0.59072185,1.7413497,1.8834219
5.9774632,2.9929883,14.164966,144.76073,0.22416173,0.97899115,0.5939723
6.376129,2.6701238,209.37958,232.3267,0.7119077,0.0922223,0.7054455
4.9910607,5.30721,44.22292,144.35625,0.0036148948,1.0740411,1.5411689
7.3811445,1.4383287,56.865185,167.34135,0.59367764,1.8745624,0.06713604
4.85063,4.263902,195.39897,218.63998,0.61371654,1.0552323,0.18575343
1.5992997,4.27223,48.46948,67.59464,0.65255225,0.019231739,1.6057069
9.146883,5.865515,188.52692,238.7297,0.14756437,0.94216305,1.051591
0.9633071,7.3503437,183.18808,211.49777,0.94358635,1.3780844,1.9589077
3.3283799,9.126768,59.35627,98.568535,0.47963172,0.9077026,0.6071807
1.8253912,2.1308186,202.4024,236.39876,0.59043664,0.2841295,1.2241484
4.0750628,0.5123124,215.8863,220.53111,0.07582265,0.47724795,1.1401831
0.4957867,3.620425,139.47783,220.90233,0.5500404,1.5820346,0.68513006
0.5710677,3.8937683,30.007423,72.73381,0.16741331,0.0016457776,0.09153611
1.5504434,7.1860523,96.36091,231.9038,0.5926472,1.5624845,1.6214174
2.4846308,4.7586436,168.65463,229.0726,0.66297287,0.059228044,1.5495956
4.4070234,2.7546713,120.84898,221.00877,0.5811066,0.173228,1.9821416
4.2749224,7.02469,243.59673,245.51898,0.5414183,0.521689,0.28300142
1.5630889,6.6582522,142.71657,197.93008,0.1807445,1.682227,1.125759
7.7726293,5.400846,141.756,242.40323,0.19357246,0.45708644,1.9530346
9.71053,9.377666,247.37157,249.55887,0.9782405,1.0931141,0.30171558
6.891539,7.0737376,7.303117,136.87366,0.49770516,1.5553355,1.9410077
2.7290502,0.32468012,146.45052,237.14882,0.8958618,1.3422476,0.032355696
8.518666,3.8677528,16.995697,131.40399,0.48416996,0.13475478,0.44841728
9.088769,9.912069,39.95305,103.54342,0.9765782,1.8732727,0.8166895
4.866934,5.7698703,201.42696,242.55318,0.62999403,1.2254257,0.7142739
9.340329,2.1867812,224.4075,240.71724,0.97203064,1.1838356,1.8710983
5.6638317,3.3963888,54.75247,219.56155,0.18639903,1.563379,0.2547276
